9-Dec-97,AALI,1,Astra Agro Lestari Tbk,Agriculture
3-Apr-02,ABBA,2,Mahaka Media Tbk,"Trade, Service, and Investment"
6-Jul-89,ABDA,3,Asuransi Bina Dana Arta Tbk,Finance
6-Dec-11,ABMM,4,ABM Investama Tbk,"Trade, Service, and Investment"
6-Nov-07,ACES,5,Ace Hardware Indonesia Tbk,"Trade, Service, and Investment"
24-Jun-13,ACST,6,PT Acset Indonusa Tbk.,"Property, Real Estate, and Building Construction"
13-Jun-94,ADES,7,Akasha Wira International Tbk Tbk,Consumer Goods industry
18-Mar-04,ADHI,8,PT Adhi Karya (Persero) Tbk.,"Property, Real Estate, and Building Construction"
31-Mar-04,ADMF,9,Adira Dinamika Multi Finance Tbk,Finance
20-Oct-93,ADMG,10,Polychem Indonesia Tbk,Basic Industry and Chemicals
16-Jul-08,ADRO,11,ADARO ENERGY Tbk,Mining
2-Dec-19,AGAR,12,PT Asia Sejahtera Mina Tbk,"Trade, Service, and Investment"
28-Sep-16,AGII,13,PT Aneka Gas Industri Tbk.,Basic Industry and Chemicals
8-Aug-03,AGRO,14,Bank Rakyat Indonesia Agroniaga Tbk,Finance
22-Dec-14,AGRS,15,PT Bank IBK Indonesia Tbk.,Finance
14-Sep-90,AHAP,16,Asuransi Harta Aman Pratama Tbk,Finance
20-Jul-01,AIMS,17,Akbar Indomakmur Stimec Tbk,"Trade, Service, and Investment"
11-Jun-97,AISA,18,Tiga Pilar Sejahtera Food Tbk,Consumer Goods industry
1-Nov-04,AKKU,19,PT Anugerah Kagum Karya Utama Tbk,"Trade, Service, and Investment"
18-Dec-92,AKPI,20,Argha Karya Prima Ind. Tbk,Basic Industry and Chemicals
3-Oct-94,AKRA,21,PT AKR Corporindo Tbk.,"Trade, Service, and Investment"
13-Jul-01,AKSI,22,PT Majapahit Inti Corpora Tbk.,"Infrastructure, Utilities, and Transportation"
12-Jul-11,ALDO,23,Alkindo Naratama Tbk,Basic Industry and Chemicals
12-Jul-90,ALKA,24,Alakasa Industrindo Tbk,Basic Industry and Chemicals
2-Jan-97,ALMI,25,Alumindo Light Metal Industry Tbk,Basic Industry and Chemicals
10-Jul-12,ALTO,26,Tri Banyan Tirta Tbk,Consumer Goods industry
23-Dec-05,AMAG,27,Asuransi Multi Artha Guna Tbk,Finance
8-Nov-95,AMFG,28,Asahimas Flat Glass Tbk,Basic Industry and Chemicals
10-Dec-15,AMIN,29,PT Ateliers Mecaniques D'Indonesie Tbk.,Miscellaneous Industry
15-Jan-09,AMRT,30,PT Sumber Alfaria Trijaya Tbk.,"Trade, Service, and Investment"
16-Aug-18,ANDI,31,PT Andira Agro Tbk,Agriculture
8-May-13,ANJT,32,PT Austindo Nusantara Jaya Tbk.,Agriculture
27-Nov-97,ANTM,33,Aneka Tambang Tbk.,Mining
10-Jul-02,APEX,34,Apexindo Pratama Duta Tbk,Mining
18-Dec-02,APIC,35,PACIFIC STRATEGIC FINANCIAL Tbk,Finance
29-Oct-13,APII,36,PT Arita Prima Indonesia Tbk.,"Trade, Service, and Investment"
1-May-00,APLI,37,Asiaplast Industries Tbk,Basic Industry and Chemicals
11-Nov-10,APLN,38,Agung Podomoro Land Tbk,"Property, Real Estate, and Building Construction"
22-Jun-05,APOL,39,Arpeni Pratama Ocean Line Tbk,"Infrastructure, Utilities, and Transportation"
7-Jan-91,ARGO,40,Argo Pantes Tbk,Miscellaneous Industry
8-Nov-11,ARII,41,Atlas Resources Tbk,Mining
10-Jul-19,ARKA,42,PT Arkha Jayanti Persada Tbk.,Miscellaneous Industry
21-Jun-17,ARMY,43,PT Armidian Karyatama Tbk,"Property, Real Estate, and Building Construction"
17-Jul-01,ARNA,44,Arwana Citramulia Tbk,Basic Industry and Chemicals
5-Nov-02,ARTA,45,Arthavest Tbk,"Trade, Service, and Investment"
30-Apr-03,ARTI,46,Ratu Prabu Energi Tbk,Mining
12-Jan-16,ARTO,47,PT Bank Artos Indonesia Tbk,Finance
29-Nov-89,ASBI,48,Asuransi Bintang Tbk,Finance
15-Dec-89,ASDM,49,Asuransi Dayin Mitra Tbk,Finance
15-Nov-89,ASGR,50,Astra Graphia Tbk,"Trade, Service, and Investment"
4-Apr-90,ASII,51,Astra International Tbk,Miscellaneous Industry
29-Dec-03,ASJT,52,Asuransi Jasa Tania Tbk,Finance
16-Jan-14,ASMI,53,PT Asuransi Kresna Mitra Tbk.,Finance
18-Dec-07,ASRI,54,ALAM SUTERA REALTY Tbk,"Property, Real Estate, and Building Construction"
19-Mar-90,ASRM,55,Asuransi Ramayana Tbk,Finance
12-Nov-12,ASSA,56,Adi Sarana Armada Tbk,"Infrastructure, Utilities, and Transportation"
8-Jul-15,ATIC,57,PT Anabatic Technologies Tbk,"Trade, Service, and Investment"
15-Jun-98,AUTO,58,Astra Otoparts Tbk,Miscellaneous Industry
15-Jul-02,BABP,59,PT Bank MNC Internasional Tbk.,Finance
4-Oct-07,BACA,60,PT Bank Capital Indonesia Tbk,Finance
21-Dec-11,BAJA,61,Saranacentral Bajatama Tbk,Basic Industry and Chemicals
13-Mar-14,BALI,62,PT Bali Towerindo Sentra Tbk.,"Infrastructure, Utilities, and Transportation"
14-Jan-08,BAPA,63,Bekasi Asri Pemula Tbk,"Property, Real Estate, and Building Construction"
16-Sep-19,BAPI,64,PT Bhakti Agung Propertindo Tbk.,"Property, Real Estate, and Building Construction"
24-Mar-82,BATA,65,Sepatu Bata Tbk,Miscellaneous Industry
30-Oct-89,BAYU,66,Bayu Buana Tbk,"Trade, Service, and Investment"
31-May-00,BBCA,67,PT Bank Central Asia Tbk.,Finance
12-Aug-15,BBHI,68,PT Bank Harda Internasional Tbk.,Finance
10-Jul-06,BBKP,69,Bank Bukopin Tbk,Finance
7-May-90,BBLD,70,Buana Finance Tbk,Finance
8-Jul-13,BBMD,71,PT Bank Mestika Dharma Tbk.,Finance
25-Nov-96,BBNI,72,PT Bank Negara Indonesia (Persero) Tbk,Finance
10-Nov-03,BBRI,73,PT Bank Rakyat Indonesia (Persero) Tbk,Finance
9-Jan-13,BBRM,74,Pelayaran Nasional Bina Buana Raya Tbk,"Infrastructure, Utilities, and Transportation"
17-Dec-09,BBTN,75,PT Bank Tabungan Negara (Persero) Tbk,Finance
13-Jan-15,BBYB,76,PT Bank Yudha Bhakti Tbk.,Finance
8-Jun-01,BCAP,77,MNC Kapital Indonesia Tbk,Finance
25-Jun-97,BCIC,78,PT Bank JTrust Indonesia Tbk.,Finance
11-Dec-09,BCIP,79,Bumi Citra Permai Tbk,"Property, Real Estate, and Building Construction"
6-Dec-89,BDMN,80,PT Bank Danamon Indonesia Tbk,Finance
10-Jan-19,BEEF,81,PT Estika Tata Tiara Tbk.,Agriculture
13-Jul-01,BEKS,82,PT Bank Pembangunan Daerah Banten Tbk.,Finance
3-Oct-17,BELL,83,PT Trisula Textile Industries Tbk,Miscellaneous Industry
10-Apr-12,BEST,84,Bekasi Fajar Industrial Estate Tbk,"Property, Real Estate, and Building Construction"
16-May-90,BFIN,85,BFI Finance Indonesia Tbk,Finance
12-May-16,BGTG,86,PT Bank Ganesha Tbk.,Finance
24-Nov-97,BHIT,87,PT MNC Investama Tbk.,"Trade, Service, and Investment"
14-Jul-15,BIKA,88,PT Binakarya Jaya Abadi Tbk.,"Property, Real Estate, and Building Construction"
30-Aug-94,BIMA,89,Primarindo Asia Infrastructure Tbk,Miscellaneous Industry
16-Jan-14,BINA,90,PT Bank Ina Perdana Tbk.,Finance
11-Feb-10,BIPI,91,PT Astrindo Nusantara Infrastruktur Tbk.,Mining
23-Oct-95,BIPP,92,Bhuwanatala Indah Permai Tbk,"Property, Real Estate, and Building Construction"
5-Nov-14,BIRD,93,PT Blue Bird Tbk,"Infrastructure, Utilities, and Transportation"
28-May-07,BISI,94,BISI INTERNATIONAL Tbk,Agriculture
8-Jul-10,BJBR,95,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk,Finance
12-Jul-12,BJTM,96,Bank Pembangunan Daerah Jawa Timur Tbk,Finance
15-Jun-07,BKDP,97,Bukit Darmo Property Tbk,"Property, Real Estate, and Building Construction"
28-Jul-97,BKSL,98,Sentul City Tbk,"Property, Real Estate, and Building Construction"
21-Nov-02,BKSW,99,PT Bank QNB Indonesia Tbk,Finance
26-Mar-90,BLTA,100,Berlian Laju Tanker Tbk,"Infrastructure, Utilities, and Transportation"
10-Apr-14,BLTZ,101,PT Graha Layar Prima Tbk.,"Trade, Service, and Investment"
8-Jul-19,BLUE,102,PT Berkah Prima Perkasa Tbk,"Trade, Service, and Investment"
11-Jul-13,BMAS,103,PT Bank Maspion Indonesia Tbk.,Finance
14-Jul-03,BMRI,104,PT Bank Mandiri (Persero) Tbk,Finance
29-Dec-99,BMSR,105,Bintang Mitra Semestaraya Tbk,"Trade, Service, and Investment"
17-Jul-95,BMTR,106,Global Mediacom Tbk,"Trade, Service, and Investment"
1-Jun-06,BNBA,107,Bank Bumi Arta Tbk,Finance
28-Aug-89,BNBR,108,Bakrie & Brothers Tbk,"Trade, Service, and Investment"
29-Nov-89,BNGA,109,PT Bank CIMB Niaga Tbk,Finance
21-Nov-89,BNII,110,PT Bank Maybank Indonesia Tbk,Finance
15-Jan-90,BNLI,111,Bank Permata Tbk,Finance
19-Dec-16,BOGA,112,PT Bintang Oto Global Tbk,"Trade, Service, and Investment"
17-Jun-19,BOLA,113,PT Bali Bintang Sejahtera Tbk.,"Trade, Service, and Investment"
7-Jul-15,BOLT,114,PT Garuda Metalindo Tbk.,Miscellaneous Industry
26-Nov-10,BORN,115,Borneo Lumbung Energi & Metal Tbk,Mining
15-Feb-18,BOSS,116,PT Borneo Olah Sarana Sukses Tbk.,Mining
1-Jun-09,BPFI,117,Batavia Prosperindo Finance Tbk,Finance
8-Jul-14,BPII,118,PT Batavia Prosperindo Internasional Tbk.,Finance
9-Jul-18,BPTR,119,PT Batavia Prosperindo Trans Tbk.,"Infrastructure, Utilities, and Transportation"
5-Sep-90,BRAM,120,Indo Kordsa Tbk,Miscellaneous Industry
1-Jan-11,BRIS,121,PT Bank BRIsyariah Tbk,Finance
9-Dec-10,BRMS,122,Bumi Resources Minerals Tbk,Mining
6-Nov-89,BRNA,123,Berlina Tbk,Basic Industry and Chemicals
1-Oct-93,BRPT,124,Barito Pacific Tbk,Basic Industry and Chemicals
6-Jun-08,BSDE,125,PT Bumi Serpong Damai Tbk,"Property, Real Estate, and Building Construction"
13-Dec-10,BSIM,126,Bank Sinarmas Tbk,Finance
8-Nov-12,BSSR,127,Baramulti Suksessarana Tbk,Mining
1-May-02,BSWD,128,Bank of India Indonesia Tbk,Finance
14-May-04,BTEK,129,Bumi Teknokultura Unggul Tbk,Consumer Goods industry
3-Feb-06,BTEL,130,Bakrie Telecom Tbk,"Infrastructure, Utilities, and Transportation"
18-Jul-01,BTON,131,Betonjaya Manunggal Tbk,Basic Industry and Chemicals
12-Mar-08,BTPN,132,PT Bank BTPN Tbk,Finance
8-May-18,BTPS,133,PT Bank Tabungan Pensiunan Nasional Syariah Tbk.,Finance
8-May-95,BUDI,134,PT Budi Starch & Sweetener Tbk.,Consumer Goods industry
29-Jun-15,BUKK,135,Bukaka Teknik Utama Tbk,"Infrastructure, Utilities, and Transportation"
23-May-11,BULL,136,PT Buana Lintas Lautan Tbk.,"Infrastructure, Utilities, and Transportation"
30-Jul-90,BUMI,137,Bumi Resources Tbk,Mining
12-Jul-10,BUVA,138,PT Bukit Uluwatu Villa Tbk,"Trade, Service, and Investment"
30-Jun-99,BVIC,139,Bank Victoria International Tbk,Finance
27-Oct-09,BWPT,140,Eagle High Plantations Tbk,Agriculture
12-Aug-08,BYAN,141,Bayan Resources Tbk,Mining
31-Oct-18,CAKK,142,PT Cahayaputra Asa Keramik Tbk.,Basic Industry and Chemicals
19-Dec-17,CAMP,143,PT Campina Ice Cream Industry Tbk.,Consumer Goods industry
16-Jan-14,CANI,144,PT Capitol Nusantara Indonesia Tbk.,"Infrastructure, Utilities, and Transportation"
10-Apr-17,CARS,145,PT Industri dan Perdagangan Bintraco Dharma Tbk,"Trade, Service, and Investment"
19-Jul-16,CASA,146,PT Capital Financial Indonesia Tbk,Finance
5-Dec-11,CASS,147,Cardig Aero Services Tbk,"Infrastructure, Utilities, and Transportation"
18-Jun-19,CCSI,148,PT Communication Cable Systems Indonesia Tbk.,Miscellaneous Industry
9-Jul-96,CEKA,149,PT Wilmar Cahaya Indonesia Tbk.,Consumer Goods industry
1-Nov-01,CENT,150,PT Centratama Telekomunikasi Indonesia Tbk.,"Infrastructure, Utilities, and Transportation"
2-Oct-90,CFIN,151,Clipan Finance Indonesia Tbk,Finance
27-Jun-14,CINT,152,PT Chitose Internasional Tbk,Consumer Goods industry
20-Mar-02,CITA,153,Cita Mineral Investindo Tbk,Mining
28-Sep-18,CITY,154,PT Natura City Developments Tbk.,"Property, Real Estate, and Building Construction"
19-May-99,CKRA,155,Cakra Mineral Tbk.,Mining
18-Jan-19,CLAY,156,PT Citra Putra Realty Tbk,"Trade, Service, and Investment"
5-May-17,CLEO,157,PT Sariguna Primatirta Tbk,Consumer Goods industry
30-Nov-01,CLPI,158,Colorpak Indonesia Tbk,"Trade, Service, and Investment"
10-Jan-95,CMNP,159,Citra Marga Nusaphala Persada Tbk,"Infrastructure, Utilities, and Transportation"
8-Dec-94,CMPP,160,PT AirAsia Indonesia Tbk,"Infrastructure, Utilities, and Transportation"
20-Nov-01,CNKO,161,Exploitasi Energi Indonesia Tbk,"Trade, Service, and Investment"
22-May-79,CNTX,162,Centex Tbk,Miscellaneous Industry
20-Mar-19,COCO,163,PT Wahana Interfood Nusantara Tbk.,Consumer Goods industry
19-Dec-07,COWL,164,COWELL DEVELOPMENT Tbk,"Property, Real Estate, and Building Construction"
18-Mar-91,CPIN,165,Charoen Pokphand Indonesia Tbk,Basic Industry and Chemicals
11-Apr-19,CPRI,166,PT Capri Nusa Satu Properti Tbk.,"Property, Real Estate, and Building Construction"
28-Nov-06,CPRO,167,Central Proteina Prima Tbk,Basic Industry and Chemicals
12-Dec-07,CSAP,168,Catur Sentosa Adiprana Tbk,"Trade, Service, and Investment"
10-May-17,CSIS,169,PT Cahayasakti Investindo Sukses Tbk,"Property, Real Estate, and Building Construction"
28-Nov-89,CTBN,170,Citra Tubindo Tbk,Basic Industry and Chemicals
28-Mar-94,CTRA,171,Ciputra Development Tbk,"Property, Real Estate, and Building Construction"
3-Jul-96,CTTH,172,Citatah Tbk,Mining
8-May-90,DART,173,Duta Anggada Realty Tbk,"Property, Real Estate, and Building Construction"
28-Jun-16,DAYA,174,PT Duta Intidaya Tbk.,"Trade, Service, and Investment"
9-Nov-18,DEAL,175,PT Dewata Freightinternational Tbk.,"Infrastructure, Utilities, and Transportation"
6-Jul-01,DEFI,176,Danasupra Erapacific Tbk,Finance
26-Sep-07,DEWA,177,Darma Henwa Tbk,Mining
27-Apr-18,DFAM,178,PT Dafam Property Indonesia Tbk,"Trade, Service, and Investment"
19-Dec-07,DGIK,179,Nusa Konstruksi Enjiniring Tbk,"Property, Real Estate, and Building Construction"
18-Sep-18,DIGI,180,PT Arkadia Digital Media Tbk,"Trade, Service, and Investment"
4-Sep-91,DILD,181,Intiland Development Tbk,"Property, Real Estate, and Building Construction"
27-Nov-18,DIVA,182,PT Distribusi Voucher Nusantara Tbk,"Trade, Service, and Investment"
21-Nov-97,DKFT,183,Central Omega Resources Tbk,Mining
12-Feb-84,DLTA,184,Delta Djakarta Tbk,Consumer Goods industry
29-May-15,DMAS,185,PT Puradelta Lestari Tbk.,"Property, Real Estate, and Building Construction"
21-Oct-19,DMMX,186,PT Digital Mediatama Maxima Tbk,"Trade, Service, and Investment"
11-Jul-14,DNAR,187,PT Bank Oke Indonesia Tbk.,Finance
11-Dec-00,DNET,188,PT Indoritel Makmur Internasional Tbk.,"Trade, Service, and Investment"
15-Jun-01,DOID,189,Delta Dunia Makmur Tbk,Mining
8-Aug-90,DPNS,190,Duta Pertiwi Nusantara Tbk,Basic Industry and Chemicals
8-Dec-15,DPUM,191,PT Dua Putra Utama Makmur Tbk.,"Trade, Service, and Investment"
24-Mar-00,DSFI,192,Dharma Samudera Fishing Ind. Tbk,Agriculture
14-Jun-13,DSNG,193,PT Dharma Satya Nusantara Tbk.,Agriculture
10-Dec-09,DSSA,194,Dian Swastatika Sentosa Tbk,Mining
10-Oct-18,DUCK,195,PT Jaya Bersama Indo Tbk.,"Trade, Service, and Investment"
2-Nov-94,DUTI,196,Duta Pertiwi Tbk,"Property, Real Estate, and Building Construction"
11-Nov-94,DVLA,197,Darya-Varia Laboratoria Tbk,Consumer Goods industry
13-Dec-17,DWGL,198,PT Dwi Guna Laksana Tbk,"Trade, Service, and Investment"
25-Mar-13,DYAN,199,PT Dyandra Media International Tbk.,"Trade, Service, and Investment"
9-Jul-19,EAST,200,PT Eastparc Hotel Tbk,"Trade, Service, and Investment"
3-Jul-13,ECII,201,PT Electronic City Indonesia Tbk.,"Trade, Service, and Investment"
14-Aug-90,EKAD,202,Ekadharma International Tbk,Basic Industry and Chemicals
6-Feb-08,ELSA,203,Elnusa Tbk,Mining
30-Oct-95,ELTY,204,Bakrieland Development Tbk,"Property, Real Estate, and Building Construction"
12-Jan-11,EMDE,205,Megapolitan Developments Tbk,"Property, Real Estate, and Building Construction"
12-Jan-10,EMTK,206,Elang Mahkota Teknologi Tbk,"Trade, Service, and Investment"
7-Jun-04,ENRG,207,Energi Mega Persada Tbk,Mining
8-Jul-19,ENVY,208,PT Envy Technologies Indonesia Tbk,"Trade, Service, and Investment"
1-Aug-94,EPMT,209,Enseval Putra Megatrading Tbk,"Trade, Service, and Investment"
14-Dec-11,ERAA,210,Erajaya Swasembada Tbk,"Trade, Service, and Investment"
21-Aug-90,ERTX,211,Eratex Djaja Tbk,Miscellaneous Industry
14-Nov-19,ESIP,212,PT Sinergi Inti Plastindo Tbk.,Basic Industry and Chemicals
1-Feb-12,ESSA,213,Surya Esa Perkasa Tbk,Mining
13-Oct-92,ESTI,214,Ever Shine Textile Industry Tbk,Miscellaneous Industry
16-May-97,ETWA,215,Eterindo Wahanatama Tbk,Basic Industry and Chemicals
29-Sep-05,EXCL,216,PT XL Axiata Tbk,"Infrastructure, Utilities, and Transportation"
11-May-93,FAST,217,Fast Food Indonesia Tbk,"Trade, Service, and Investment"
19-Dec-94,FASW,218,Fajar Surya Wisesa Tbk,Basic Industry and Chemicals
7-Aug-18,FILM,219,PT MD Pictures Tbk.,"Trade, Service, and Investment"
8-Jun-17,FINN,220,PT First Indo American Leasing Tbk.,Finance
9-Jun-17,FIRE,221,PT Alfa Energi Investama Tbk.,Mining
18-Jan-02,FISH,222,FKS Multi Agro Tbk,"Trade, Service, and Investment"
11-Jun-19,FITT,223,PT Hotel Fitra International Tbk,"Trade, Service, and Investment"
30-Jun-00,FMII,224,Fortune Mate Indonesia Tbk,"Property, Real Estate, and Building Construction"
8-Jan-19,FOOD,225,PT Sentra Food Indonesia Tbk.,Consumer Goods industry
17-Jan-04,FORU,226,Fortune Indonesia Tbk,"Trade, Service, and Investment"
28-Apr-17,FORZ,227,PT Forza Land Indonesia Tbk.,"Property, Real Estate, and Building Construction"
21-Mar-02,FPNI,228,PT Lotte Chemical Titan Tbk.,Basic Industry and Chemicals
29-Nov-06,FREN,229,Smartfren Telecom Tbk,"Infrastructure, Utilities, and Transportation"
9-Jul-19,FUJI,230,PT Fuji Finance Indonesia Tbk.,Finance
