9-Dec-97,AALI,1,Astra Agro Lestari Tbk,Agriculture
11-Jul-12,GAMA,231,Gading Development Tbk,"Property, Real Estate, and Building Construction"
23-Dec-09,GDST,232,Gunawan Dianjaya Steel Tbk,Basic Industry and Chemicals
22-Dec-80,GDYR,233,Goodyear Indonesia Tbk,Miscellaneous Industry
12-Aug-02,GEMA,234,Gema Grahasarana Tbk,"Trade, Service, and Investment"
17-Nov-11,GEMS,235,Golden Energy Mines Tbk,Mining
27-Aug-90,GGRM,236,Gudang Garam Tbk,Consumer Goods industry
19-Sep-19,GGRP,237,PT Gunung Raja Paksi Tbk.,Basic Industry and Chemicals
9-Apr-18,GHON,238,PT Gihon Telekomunikasi Indonesia Tbk,"Infrastructure, Utilities, and Transportation"
11-Feb-11,GIAA,239,Garuda Indonesia (Persero) Tbk,"Infrastructure, Utilities, and Transportation"
8-May-90,GJTL,240,Gajah Tunggal Tbk,Miscellaneous Industry
10-Jul-12,GLOB,241,Global Teleshop Tbk,"Trade, Service, and Investment"
10-Oct-17,GMFI,242,PT Garuda Maintenance Facility Aero Asia Tbk.,Miscellaneous Industry
11-Dec-00,GMTD,243,Gowa Makassar Tourism Development Tbk,"Property, Real Estate, and Building Construction"
7-Jul-10,GOLD,244,PT Visi Telekomunikasi Infrastruktur Tbk.,"Infrastructure, Utilities, and Transportation"
23-Dec-14,GOLL,245,PT Golden Plantation Tbk,Agriculture
10-Oct-18,GOOD,246,PT Garudafood Putra Putri Jaya Tbk.,Consumer Goods industry
10-Oct-07,GPRA,247,Perdana Gapura Prima Tbk,"Property, Real Estate, and Building Construction"
9-Jul-10,GREN,248,Evergreen Invesco Tbk,"Trade, Service, and Investment"
13-Oct-89,GSMF,249,Equity Development Investment Tbk,Finance
9-Jul-09,GTBO,250,Garda Tujuh Buana Tbk,Mining
23-Dec-11,GWSA,251,PT Greenwood Sejahtera Tbk,"Property, Real Estate, and Building Construction"
15-May-08,GZCO,252,Gozco Plantations Tbk,Agriculture
12-Apr-04,HADE,253,PT Himalaya Energi Perkasa Tbk,"Trade, Service, and Investment"
10-May-11,HDFA,254,Radana Bhaskara Finance Tbk,Finance
12-Jul-19,HDIT,255,PT Hensel Davest Indonesia Tbk,"Trade, Service, and Investment"
6-Jun-90,HDTX,256,Panasia Indo Resources Tbk,Miscellaneous Industry
16-May-18,HEAL,257,PT Medikaloka Hermina Tbk.,"Trade, Service, and Investment"
27-Mar-18,HELI,258,PT Jaya Trishindo Tbk,"Infrastructure, Utilities, and Transportation"
2-Dec-89,HERO,259,Hero Supermarket Tbk,"Trade, Service, and Investment"
13-Feb-95,HEXA,260,Hexindo Adiperkasa Tbk,"Trade, Service, and Investment"
15-Dec-97,HITS,261,Humpuss Intermoda Transportasi Tbk,"Infrastructure, Utilities, and Transportation"
9-Oct-18,HKMU,262,PT HK Metals Utama Tbk,"Trade, Service, and Investment"
15-Aug-90,HMSP,263,HM Sampoerna Tbk,Consumer Goods industry
22-Jun-17,HOKI,264,PT Buyung Poetra Sembada Tbk.,Consumer Goods industry
17-Jul-08,HOME,265,Hotel Mandarine Regency Tbk,"Trade, Service, and Investment"
10-Jan-13,HOTL,266,Saraswati Griya Lestari Tbk,"Trade, Service, and Investment"
12-Apr-19,HRME,267,PT Menteng Heritage Realty Tbk.,"Trade, Service, and Investment"
21-Jun-17,HRTA,268,PT Hartadinata Abadi Tbk,Consumer Goods industry
6-Oct-10,HRUM,269,Harum Energy Tbk,Mining
13-Sep-06,IATA,270,PT Indonesia Transport & Infrastructure Tbk.,"Infrastructure, Utilities, and Transportation"
22-Dec-14,IBFN,271,PT Intan Baruprana Finance Tbk,Finance
31-Aug-12,IBST,272,Inti Bangun Sejahtera Tbk,"Infrastructure, Utilities, and Transportation"
7-Oct-10,ICBP,273,Indofood CBP Sukses Makmur Tbk,Consumer Goods industry
8-Jul-05,ICON,274,Island Concepts Indonesia Tbk,"Trade, Service, and Investment"
10-Dec-15,IDPR,275,PT Indonesia Pondasi Raya Tbk.,"Property, Real Estate, and Building Construction"
5-Dec-19,IFSH,276,PT Ifishdeco Tbk.,Mining
5-Nov-90,IGAR,277,Champion Pacific Indonesia Tbk,Basic Industry and Chemicals
20-Oct-02,IIKP,278,Inti Agri Resources Tbk,Consumer Goods industry
4-Jun-97,IKAI,279,Intikeramik Alamasri Industri Tbk,"Trade, Service, and Investment"
21-Jan-91,IKBI,280,Sumi Indo Kabel Tbk,Miscellaneous Industry
15-Sep-93,IMAS,281,Indomobil Sukses Internasional Tbk,Miscellaneous Industry
10-Dec-13,IMJS,282,PT Indomobil Multi Jasa Tbk.,Finance
17-Dec-14,IMPC,283,PT Impack Pratama Industri Tbk,Basic Industry and Chemicals
17-Apr-01,INAF,284,Indofarma (Persero) Tbk,Consumer Goods industry
5-Dec-94,INAI,285,Indal Aluminium Industry Tbk,Basic Industry and Chemicals
18-Dec-89,INCF,286,PT Indo Komoditi Korpora Tbk,Basic Industry and Chemicals
24-Jul-90,INCI,287,Intanwijaya Internasional Tbk,Basic Industry and Chemicals
16-May-90,INCO,288,Vale Indonesia Tbk,Mining
14-Jul-94,INDF,289,Indofood Sukses Makmur Tbk,Consumer Goods industry
3-Aug-90,INDR,290,Indorama Synthetics Tbk,Miscellaneous Industry
10-Aug-90,INDS,291,Indospring Tbk,Miscellaneous Industry
17-May-01,INDX,292,Tanah Laut Tbk,"Trade, Service, and Investment"
11-Jun-08,INDY,293,Indika Energy Tbk,Mining
16-Jul-90,INKP,294,Indah Kiat Pulp & Paper Tbk,Basic Industry and Chemicals
10-Jul-19,INOV,295,PT Inocycle Technology Group Tbk.,Basic Industry and Chemicals
29-Aug-90,INPC,296,Bank Artha Graha Internasional Tbk,Finance
1-Dec-04,INPP,297,Indonesian Paradise Property Tbk,"Trade, Service, and Investment"
6-Apr-18,INPS,298,PT Indah Prakasa Sentosa Tbk.,"Trade, Service, and Investment"
18-Jun-90,INRU,299,Toba Pulp Lestari Tbk,Basic Industry and Chemicals
23-Aug-93,INTA,300,Intraco Penta Tbk,"Trade, Service, and Investment"
18-Dec-89,INTD,301,Inter-Delta Tbk,"Trade, Service, and Investment"
5-Dec-89,INTP,302,Indocement Tunggal Prakarsa Tbk,Basic Industry and Chemicals
9-Jul-18,IPCC,303,PT Indonesia Kendaraan Terminal Tbk.,"Infrastructure, Utilities, and Transportation"
22-Dec-17,IPCM,304,PT Jasa Armada Indonesia Tbk.,"Infrastructure, Utilities, and Transportation"
9-Jul-10,IPOL,305,Indopoly Swakarsa Industry Tbk,Basic Industry and Chemicals
8-Jul-19,IPTV,306,PT MNC Vision Networks Tbk.,"Trade, Service, and Investment"
15-Oct-19,IRRA,307,PT Itama Ranoraya Tbk.,"Trade, Service, and Investment"
19-Oct-94,ISAT,308,PT Indosat Tbk,"Infrastructure, Utilities, and Transportation"
22-Feb-13,ISSP,309,PT Steel Pipe Industry of Indonesia Tbk,Basic Industry and Chemicals
4-Jul-19,ITIC,310,PT Indonesian Tobacco Tbk.,Consumer Goods industry
10-Dec-90,ITMA,311,SUMBER ENERGI ANDALAN Tbk,"Trade, Service, and Investment"
18-Dec-07,ITMG,312,Indo Tambangraya Megah Tbk,Mining
26-Nov-01,ITTG,313,Leo Investments Tbk,"Trade, Service, and Investment"
16-May-19,JAST,314,PT Jasnita Telekomindo Tbk.,"Infrastructure, Utilities, and Transportation"
30-May-11,JAWA,315,Jaya Agra Wattie Tbk,Agriculture
21-Feb-19,JAYA,316,PT Armada Berjaya Trans Tbk.,"Infrastructure, Utilities, and Transportation"
18-Nov-92,JECC,317,Jembo Cable Company Tbk,Miscellaneous Industry
29-Jun-16,JGLE,318,PT Graha Andrasentra Propertindo Tbk.,"Trade, Service, and Investment"
29-Feb-84,JIHD,319,Jakarta International Hotels & Development Tbk,"Trade, Service, and Investment"
4-Dec-07,JKON,320,Jaya Konstruksi Manggala Pratama Tbk,"Property, Real Estate, and Building Construction"
6-Aug-97,JKSW,321,Jakarta Kyoei Steel Works Tbk,Basic Industry and Chemicals
18-Dec-17,JMAS,322,PT Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk,Finance
23-Oct-89,JPFA,323,JAPFA Comfeed Indonesia Tbk,Basic Industry and Chemicals
29-Jun-94,JRPT,324,Jaya Real Property Tbk,"Property, Real Estate, and Building Construction"
28-Mar-18,JSKY,325,PT Sky Energy Indonesia Tbk.,Miscellaneous Industry
12-Nov-07,JSMR,326,Jasa Marga Tbk,"Infrastructure, Utilities, and Transportation"
12-Jan-98,JSPT,327,Jakarta Setiabudi Internasional Tbk,"Trade, Service, and Investment"
16-Apr-02,JTPE,328,Jasuindo Tiga Perkasa Tbk,"Trade, Service, and Investment"
4-Jul-01,KAEF,329,Kimia Farma (Persero) Tbk,Consumer Goods industry
20-Dec-08,KARW,330,ICTSI JASA PRIMA Tbk,"Infrastructure, Utilities, and Transportation"
4-Jul-19,KAYU,331,PT Darmi Bersaudara Tbk.,"Trade, Service, and Investment"
6-Jul-92,KBLI,332,KMI Wire and Cable Tbk,Miscellaneous Industry
1-Jun-92,KBLM,333,Kabelindo Murni Tbk,Miscellaneous Industry
25-Feb-00,KBLV,334,First Media Tbk,"Trade, Service, and Investment"
11-Jul-08,KBRI,335,Kertas Basuki Rachmat Indonesia Tbk,Basic Industry and Chemicals
29-Jul-96,KDSI,336,Kedawung Setia Industrial Tbk,Basic Industry and Chemicals
2-Sep-19,KEEN,337,PT Kencana Energi Lestari Tbk.,"Infrastructure, Utilities, and Transportation"
25-Nov-19,KEJU,338,PT Mulia Boga Raya Tbk,Consumer Goods industry
8-Dec-94,KIAS,339,Keramika Indonesia Assosiasi Tbk,Basic Industry and Chemicals
28-Oct-93,KICI,340,Kedaung Indah Can Tbk,Consumer Goods industry
10-Jan-95,KIJA,341,Kawasan Industri Jababeka Tbk,"Property, Real Estate, and Building Construction"
11-Dec-15,KINO,342,PT Kino Indonesia Tbk,Consumer Goods industry
5-Oct-17,KIOS,343,PT Kioson Komersial Indonesia Tbk.,"Trade, Service, and Investment"
1-Jul-19,KJEN,344,PT Krida Jaringan Nusantara Tbk.,"Infrastructure, Utilities, and Transportation"
1-Jul-91,KKGI,345,Resource Alam Indonesia Tbk,Mining
30-Jul-91,KLBF,346,Kalbe Farma Tbk,Consumer Goods industry
19-Jun-17,KMTR,347,PT Kirana Megatara Tbk.,Basic Industry and Chemicals
5-Jul-12,KOBX,348,Kobexindo Tractors Tbk,"Trade, Service, and Investment"
9-Apr-08,KOIN,349,Kokoh Inti Arebama Tbk,"Trade, Service, and Investment"
22-Aug-95,KONI,350,Perdana Bangun Pusaka Tbk,"Trade, Service, and Investment"
4-May-15,KOPI,351,PT Mitra Energi Persada Tbk,"Infrastructure, Utilities, and Transportation"
9-Jul-19,KOTA,352,PT DMS Propertindo Tbk.,"Property, Real Estate, and Building Construction"
8-Jun-18,KPAL,353,PT Steadfast Marine Tbk,Miscellaneous Industry
5-Oct-18,KPAS,354,PT Cottonindo Ariesta Tbk.,Consumer Goods industry
30-Mar-00,KPIG,355,MNC Land Tbk,"Trade, Service, and Investment"
8-Nov-13,KRAH,356,PT Grand Kartech Tbk,Miscellaneous Industry
10-Nov-10,KRAS,357,Krakatau Steel (Persero) Tbk,Basic Industry and Chemicals
28-Jun-02,KREN,358,PT Kresna Graha Investama Tbk.,"Trade, Service, and Investment"
23-Aug-18,LAND,359,PT Trimitra Propertindo Tbk.,"Property, Real Estate, and Building Construction"
17-Jul-01,LAPD,360,Leyand International Tbk,"Infrastructure, Utilities, and Transportation"
13-Jul-07,LCGP,361,PT Eureka Prima Jakarta Tbk.,"Property, Real Estate, and Building Construction"
16-Jan-18,LCKM,362,PT LCK Global Kedaton Tbk,"Infrastructure, Utilities, and Transportation"
11-Dec-13,LEAD,363,PT Logindo Samudramakmur Tbk.,"Infrastructure, Utilities, and Transportation"
9-Jul-19,LIFE,364,PT Asuransi Jiwa Sinarmas MSIG Tbk.,Finance
2-Jun-14,LINK,365,PT Link Net Tbk.,"Trade, Service, and Investment"
20-Aug-93,LION,366,Lion Metal Works Tbk,Basic Industry and Chemicals
28-Dec-01,LMAS,367,Limas Indonesia Makmur Tbk,"Trade, Service, and Investment"
17-Oct-94,LMPI,368,Langgeng Makmur Industri Tbk,Consumer Goods industry
4-Jun-90,LMSH,369,Lionmesh Prima Tbk,Basic Industry and Chemicals
24-Jul-97,LPCK,370,Lippo Cikarang Tbk,"Property, Real Estate, and Building Construction"
22-Jul-97,LPGI,371,Lippo General Insurance Tbk,Finance
5-Feb-90,LPIN,372,Multi Prima Sejahtera Tbk,Miscellaneous Industry
28-Jun-96,LPKR,373,Lippo Karawaci Tbk,"Property, Real Estate, and Building Construction"
23-Oct-89,LPLI,374,Star Pacific Tbk,"Trade, Service, and Investment"
10-Oct-89,LPPF,375,Matahari Department Store Tbk,"Trade, Service, and Investment"
28-Mar-94,LPPS,376,Lippo Securities Tbk,Finance
15-Apr-14,LRNA,377,PT Eka Sari Lorena Transport Tbk.,"Infrastructure, Utilities, and Transportation"
5-Jul-96,LSIP,378,PP London Sumatra Indonesia Tbk,Agriculture
21-Jul-97,LTLS,379,PT Lautan Luas Tbk,"Trade, Service, and Investment"
28-Nov-18,LUCK,380,PT Sentral Mitra Informatika Tbk.,"Trade, Service, and Investment"
22-Jun-17,MABA,381,PT Marga Abhinaya Abadi Tbk,"Property, Real Estate, and Building Construction"
16-Jan-13,MAGP,382,Multi Agro Gemilang Plantation Tbk,Agriculture
10-Feb-06,MAIN,383,Malindo Feedmill Tbk,Basic Industry and Chemicals
9-Feb-94,MAMI,384,Mas Murni Indonesia Tbk,"Trade, Service, and Investment"
5-Jul-18,MAPA,385,PT MAP Aktif Adiperkasa Tbk.,"Trade, Service, and Investment"
21-Jun-17,MAPB,386,PT MAP Boga Adiperkasa Tbk.,"Trade, Service, and Investment"
10-Nov-04,MAPI,387,Mitra Adiperkasa Tbk,"Trade, Service, and Investment"
11-Feb-16,MARI,388,PT Mahaka Radio Integra Tbk.,"Trade, Service, and Investment"
12-Jul-17,MARK,389,PT Mark Dynamics Indonesia Tbk.,Basic Industry and Chemicals
9-Jun-05,MASA,390,Multistrada Arah Sarana Tbk,Miscellaneous Industry
29-Aug-97,MAYA,391,PT Bank Mayapada Internasional Tbk,Finance
10-Jul-14,MBAP,392,PT Mitrabara Adiperdana Tbk,Mining
6-Apr-11,MBSS,393,Mitrabahtera Segara Sejati Tbk,"Infrastructure, Utilities, and Transportation"
13-Jan-11,MBTO,394,Martina Berto Tbk,Consumer Goods industry
1-Nov-17,MCAS,395,PT M Cash Integrasi Tbk,"Trade, Service, and Investment"
3-Jul-07,MCOR,396,PT Bank China Construction Bank Indonesia Tbk,Finance
11-Apr-14,MDIA,397,PT Intermedia Capital Tbk.,"Trade, Service, and Investment"
19-Jun-15,MDKA,398,PT Merdeka Copper Gold Tbk.,Mining
25-Sep-17,MDKI,399,PT Emdeki Utama Tbk,Basic Industry and Chemicals
18-Jan-93,MDLN,400,Modernland Realty Ltd Tbk,"Property, Real Estate, and Building Construction"
16-Jul-91,MDRN,401,Modern Internasional Tbk,"Trade, Service, and Investment"
12-Oct-94,MEDC,402,PT Medco Energi Internasional Tbk,Mining
17-Apr-00,MEGA,403,Bank Mega Tbk,Finance
23-Jul-81,MERK,404,Merck Tbk,Consumer Goods industry
18-Jul-01,META,405,Nusantara Infrastructure Tbk,"Infrastructure, Utilities, and Transportation"
6-Sep-05,MFIN,406,PT Mandala Multifinance Tbk.,Finance
29-Dec-10,MFMI,407,Multifiling Mitra Indonesia Tbk,"Trade, Service, and Investment"
7-Jul-14,MGNA,408,PT Magna Investama Mandiri Tbk,Consumer Goods industry
12-Jul-18,MGRO,409,PT Mahkota Group Tbk.,Agriculture
2-Nov-05,MICE,410,Multi Indocitra Tbk,"Trade, Service, and Investment"
30-Nov-10,MIDI,411,Midi Utama Indonesia Tbk,"Trade, Service, and Investment"
24-Mar-15,MIKA,412,PT Mitra Keluarga Karyasehat Tbk.,"Trade, Service, and Investment"
28-Apr-17,MINA,413,PT Sanurhasta Mitra Tbk.,"Trade, Service, and Investment"
30-Jan-97,MIRA,414,Mitra International Resources Tbk,"Infrastructure, Utilities, and Transportation"
16-Jul-97,MITI,415,Mitra Investindo Tbk,Mining
26-Oct-15,MKNT,416,PT Mitra Komunikasi Nusantara Tbk.,"Trade, Service, and Investment"
10-Jul-09,MKPI,417,Metropolitan Kentjana Tbk,"Property, Real Estate, and Building Construction"
17-Jan-94,MLBI,418,Multi Bintang Indonesia Tbk,Consumer Goods industry
17-Jan-94,MLIA,419,Mulia Industrindo Tbk,Basic Industry and Chemicals
6-Nov-89,MLPL,420,Multipolar Tbk,"Trade, Service, and Investment"
8-Jul-13,MLPT,421,PT Multipolar Technology Tbk.,"Trade, Service, and Investment"
12-Jun-15,MMLP,422,PT Mega Manunggal Property Tbk.,"Property, Real Estate, and Building Construction"
22-Jun-07,MNCN,423,Media Nusantara Citra Tbk,"Trade, Service, and Investment"
30-Aug-18,MOLI,424,PT Madusari Murni Indah Tbk.,Basic Industry and Chemicals
29-May-13,MPMX,425,PT Mitra Pinasthika Mustika Tbk.,"Trade, Service, and Investment"
5-Jul-17,MPOW,426,PT Megapower Makmur Tbk.,"Infrastructure, Utilities, and Transportation"
21-Dec-92,MPPA,427,Matahari Putra Prima Tbk,"Trade, Service, and Investment"
9-Oct-18,MPRO,428,PT Maha Properti Indonesia Tbk.,"Property, Real Estate, and Building Construction"
27-Jul-95,MRAT,429,Mustika Ratu Tbk,Consumer Goods industry
4-Sep-89,MREI,430,Maskapai Reasuransi Indonesia Tbk,Finance
8-Jun-18,MSIN,431,PT MNC Studios International Tbk.,"Trade, Service, and Investment"
9-Jul-12,MSKY,432,MNC Sky Vision Tbk,"Trade, Service, and Investment"
9-Apr-90,MTDL,433,Metrodata Electronics Tbk,"Trade, Service, and Investment"
16-Apr-90,MTFN,434,Capitalinc Investment Tbk,Mining
20-Jun-11,MTLA,435,Metropolitan Land Tbk,"Property, Real Estate, and Building Construction"
10-Apr-19,MTPS,436,PT Meta Epsi Tbk.,"Infrastructure, Utilities, and Transportation"
10-Feb-16,MTRA,437,PT Mitra Pemuda Tbk.,"Property, Real Estate, and Building Construction"
8-Jan-92,MTSM,438,Metro Realty Tbk,"Property, Real Estate, and Building Construction"
11-Oct-17,MTWI,439,PT Malacca Trust Wuwungan Insurance Tbk.,Finance
27-Jul-00,MYOH,440,Samindo Resources Tbk,Mining
4-Jul-90,MYOR,441,Mayora Indah Tbk,Consumer Goods industry
31-Oct-90,MYRX,442,Hanson International Tbk,"Property, Real Estate, and Building Construction"
10-Oct-89,MYTX,443,PT Asia Pacific Investama Tbk.,Miscellaneous Industry
9-Jul-13,NAGA,444,PT Bank Mitraniaga Tbk.,Finance
7-Aug-17,NASA,445,PT Ayana Land International Tbk,"Trade, Service, and Investment"
18-Jan-19,NATO,446,PT Nusantara Properti Internasional Tbk,"Trade, Service, and Investment"
