9-Dec-97,AALI,1,Astra Agro Lestari Tbk,Agriculture
11-Oct-12,NELY,447,Pelayaran Nelly Dwi Putri Tbk,"Infrastructure, Utilities, and Transportation"
12-Jul-18,NFCX,448,PT NFC Indonesia Tbk,"Trade, Service, and Investment"
2-May-18,NICK,449,PT Charnic Capital Tbk.,"Trade, Service, and Investment"
14-Dec-09,NIKL,450,Pelat Timah Nusantara Tbk,Basic Industry and Chemicals
24-Jul-91,NIPS,451,Nipress Tbk,Miscellaneous Industry
13-Sep-12,NIRO,452,City Retail Developments Tbk,"Property, Real Estate, and Building Construction"
20-Oct-94,NISP,453,PT Bank OCBC NISP Tbk,Finance
20-May-13,NOBU,454,PT Bank Nationalnobu Tbk.,Finance
27-Jun-13,NRCA,455,PT Nusa Raya Cipta Tbk.,"Property, Real Estate, and Building Construction"
12-Jul-18,NUSA,456,PT Sinergi Megah Internusa Tbk,"Trade, Service, and Investment"
25-Sep-19,NZIA,457,"PT Nusantara Almazia, Tbk.","Property, Real Estate, and Building Construction"
18-Jul-16,OASA,458,PT Protech Mitra Perkasa Tbk,"Infrastructure, Utilities, and Transportation"
10-Nov-03,OCAP,459,ONIX CAPITAL Tbk,"Trade, Service, and Investment"
29-Mar-06,OKAS,460,Ancora Indonesia Resources Tbk,"Trade, Service, and Investment"
22-Aug-94,OMRE,461,Indonesia Prima Property Tbk,"Property, Real Estate, and Building Construction"
23-Sep-19,OPMS,462,PT Optima Prima Metal Sinergi Tbk.,"Trade, Service, and Investment"
9-Jan-12,PADI,463,Minna Padi Investama Sekuritas Tbk,Finance
8-Oct-12,PALM,464,Provident Agro Tbk,Agriculture
5-Jul-19,PAMG,465,PT Bima Sakti Pertiwi Tbk,"Property, Real Estate, and Building Construction"
18-Sep-18,PANI,466,PT Pratama Abadi Nusa Industri Tbk.,Consumer Goods industry
1-Jan-50,PANR,467,Panorama Sentrawisata Tbk,"Trade, Service, and Investment"
31-Dec-00,PANS,468,Panin Sekuritas Tbk,Finance
13-Dec-17,PBID,469,PT Panca Budi Idaman Tbk,Basic Industry and Chemicals
16-Aug-90,PBRX,470,Pan Brothers Tbk,Miscellaneous Industry
28-Sep-16,PBSA,471,PT Paramita Bangun Sarana Tbk,"Property, Real Estate, and Building Construction"
29-Dec-17,PCAR,472,PT Prima Cakrawala Abadi Tbk,Consumer Goods industry
8-Jul-08,PDES,473,Destinasi Tirta Nusantara Tbk,"Trade, Service, and Investment"
24-Jun-05,PEGE,474,PT Panca Global Kapital Tbk.,"Trade, Service, and Investment"
1-Jan-11,PEHA,475,PT Phapros Tbk,Consumer Goods industry
15-Dec-03,PGAS,476,PT Perusahaan Gas Negara Tbk.,"Infrastructure, Utilities, and Transportation"
5-Apr-00,PGLI,477,Pembangunan Graha Lestari Tbk,"Trade, Service, and Investment"
23-Sep-96,PICO,478,Pelangi Indah Canindo Tbk,Basic Industry and Chemicals
2-Jul-04,PJAA,479,Pembangunan Jaya Ancol Tbk,"Trade, Service, and Investment"
11-Jul-07,PKPK,480,Perdana Karya Perkasa Tbk,Mining
16-Mar-01,PLAS,481,Polaris Investama Tbk,"Trade, Service, and Investment"
15-Jun-92,PLIN,482,Plaza Indonesia Realty Tbk,"Property, Real Estate, and Building Construction"
29-Dec-82,PNBN,483,Bank Pan Indonesia Tbk,Finance
15-Jan-14,PNBS,484,PT Bank Panin Dubai Syariah Tbk.,Finance
20-Sep-83,PNIN,485,Paninvest Tbk,Finance
14-Jun-93,PNLF,486,Panin Financial Tbk,Finance
1-May-90,PNSE,487,Pudjiadi & Sons Tbk,"Trade, Service, and Investment"
16-Nov-18,POLA,488,PT Pool Advista Finance Tbk.,Finance
10-Jan-19,POLI,489,PT Pollux Investasi Internasional Tbk.,"Property, Real Estate, and Building Construction"
11-Jul-18,POLL,490,PT Pollux Properti Indonesia Tbk.,"Property, Real Estate, and Building Construction"
26-Jun-19,POLU,491,PT Golden Flower Tbk.,Miscellaneous Industry
12-Mar-91,POLY,492,Asia Pacific Fibers Tbk,Miscellaneous Industry
20-May-91,POOL,493,Pool Advista Indonesia Tbk,"Trade, Service, and Investment"
16-Mar-17,PORT,494,PT Nusantara Pelabuhan Handal Tbk.,"Infrastructure, Utilities, and Transportation"
10-May-19,POSA,495,PT Bliss Properti Indonesia Tbk.,"Property, Real Estate, and Building Construction"
14-Jun-16,POWR,496,PT Cikarang Listrindo Tbk.,"Infrastructure, Utilities, and Transportation"
24-Nov-17,PPRE,497,PT PP Presisi Tbk.,"Infrastructure, Utilities, and Transportation"
19-May-15,PPRO,498,PT PP Properti Tbk.,"Property, Real Estate, and Building Construction"
12-Jul-90,PRAS,499,Prima Alloy Steel Universal Tbk,Miscellaneous Industry
7-Dec-16,PRDA,500,PT Prodia Widyahusada Tbk.,"Trade, Service, and Investment"
15-May-18,PRIM,501,PT Royal Prima Tbk.,"Trade, Service, and Investment"
22-Apr-03,PSAB,502,J RESOURCES ASIA PASIFIK Tbk,Mining
18-Oct-94,PSDN,503,Prasidha Aneka Niaga Tbk,Consumer Goods industry
25-Nov-19,PSGO,504,PT Palma Serasih Tbk.,Consumer Goods industry
19-Sep-95,PSKT,505,PT Red Planet Indonesia Tbk,"Trade, Service, and Investment"
5-Dec-17,PSSI,506,PT Pelita Samudera Shipping Tbk,"Infrastructure, Utilities, and Transportation"
23-Dec-02,PTBA,507,Bukit Asam Tbk,Mining
12-Jul-11,PTIS,508,Indo Straits Tbk,"Infrastructure, Utilities, and Transportation"
9-Feb-10,PTPP,509,PP (Persero) Tbk,"Property, Real Estate, and Building Construction"
21-May-90,PTRO,510,Petrosea Tbk,Mining
8-Nov-07,PTSN,511,Sat Nusapersada Tbk,Miscellaneous Industry
30-May-94,PTSP,512,Pioneerindo Gourmet International Tbk,"Trade, Service, and Investment"
18-Nov-94,PUDP,513,Pudjiadi Prestige Tbk,"Trade, Service, and Investment"
9-Oct-19,PURE,514,PT Trinitan Metals and Minerals Tbk,Basic Industry and Chemicals
9-Oct-89,PWON,515,Pakuwon Jati Tbk,"Property, Real Estate, and Building Construction"
16-Oct-01,PYFA,516,Pyridam Farma Tbk,Consumer Goods industry
23-May-18,PZZA,517,PT Sarimelati Kencana Tbk.,"Trade, Service, and Investment"
19-Apr-06,RAJA,518,Rukun Raharja Tbk,"Infrastructure, Utilities, and Transportation"
24-Jul-96,RALS,519,Ramayana Lestari Sentosa Tbk,"Trade, Service, and Investment"
7-Jun-12,RANC,520,Supra Boga Lestari Tbk,"Trade, Service, and Investment"
19-Dec-97,RBMS,521,Ristia Bintang Mahkotasejati Tbk,"Property, Real Estate, and Building Construction"
14-May-90,RDTX,522,Roda Vivatex Tbk,"Property, Real Estate, and Building Construction"
13-Jul-05,RELI,523,Reliance Sekuritas Indonesia Tbk,Finance
22-Jan-98,RICY,524,Ricky Putra Globalindo Tbk,Miscellaneous Industry
26-Mar-90,RIGS,525,Rig Tenders Tbk,"Infrastructure, Utilities, and Transportation"
10-Nov-00,RIMO,526,PT Rimo International Lestari Tbk.,"Property, Real Estate, and Building Construction"
9-Jul-18,RISE,527,PT Jaya Sukses Makmur Sentosa Tbk.,"Property, Real Estate, and Building Construction"
5-Mar-90,RMBA,528,Bentoel International Investama Tbk,Consumer Goods industry
22-Oct-01,RODA,529,Pikko Land Development Tbk,"Property, Real Estate, and Building Construction"
28-Jun-10,ROTI,530,Nippon Indosari Corpindo Tbk,Consumer Goods industry
12-Jul-06,RUIS,531,Radiant Utama Interinsco Tbk,Mining
15-Aug-94,SAFE,532,Steady Safe Tbk,"Infrastructure, Utilities, and Transportation"
11-Jan-13,SAME,533,Sarana Meditama Metropolitan Tbk,"Trade, Service, and Investment"
3-Oct-18,SAPX,534,PT Satria Antaran Prima Tbk.,"Infrastructure, Utilities, and Transportation"
5-Nov-18,SATU,535,PT Kota Satu Properti Tbk.,"Property, Real Estate, and Building Construction"
31-Dec-99,SCBD,536,Danayasa Arthatama Tbk,"Property, Real Estate, and Building Construction"
20-Jul-82,SCCO,537,Supreme Cable Manufacturing Corporation Tbk,Miscellaneous Industry
16-Jul-02,SCMA,538,Surya Citra Media Tbk,"Trade, Service, and Investment"
8-Jun-90,SCPI,539,Merck Sharp Dohme Pharma Tbk,Consumer Goods industry
12-Jul-11,SDMU,540,Sidomulyo Selaras Tbk,"Infrastructure, Utilities, and Transportation"
7-May-90,SDPC,541,Millennium Pharmacon International Tbk,"Trade, Service, and Investment"
15-Dec-06,SDRA,542,PT Bank Woori Saudara Indonesia 1906 Tbk,Finance
19-Jun-19,SFAN,543,PT Surya Fajar Capital Tbk,"Trade, Service, and Investment"
18-Jun-07,SGRO,544,Sampoerna Agro Tbk,Agriculture
8-May-90,SHID,545,Hotel Sahid Jaya Tbk,"Trade, Service, and Investment"
16-Jun-16,SHIP,546,PT Sillo Maritime Perdana Tbk,"Infrastructure, Utilities, and Transportation"
18-Dec-13,SIDO,547,PT Industri Jamu Dan Farmasi Sido Muncul Tbk,Consumer Goods industry
12-Sep-13,SILO,548,PT Siloam International Hospitals Tbk.,"Trade, Service, and Investment"
3-Jun-94,SIMA,549,Siwani Makmur Tbk,"Trade, Service, and Investment"
9-Jun-11,SIMP,550,Salim Ivomas Pratama Tbk,Agriculture
8-Nov-19,SINI,551,PT Singaraja Putra Tbk.,Basic Industry and Chemicals
27-Dec-96,SIPD,552,Sierad Produce Tbk,Basic Industry and Chemicals
5-Jan-93,SKBM,553,Sekar Bumi Tbk,Consumer Goods industry
8-Sep-93,SKLT,554,Sekar Laut Tbk,Consumer Goods industry
11-Oct-18,SKRN,555,PT Superkrane Mitra Utama Tbk,"Property, Real Estate, and Building Construction"
7-Jul-10,SKYB,556,PT Northcliff Citranusa Indonesia Tbk.,"Trade, Service, and Investment"
7-Oct-19,SLIS,557,PT Gaya Abadi Sempurna Tbk,Miscellaneous Industry
20-Nov-92,SMAR,558,SMART Tbk,Agriculture
28-Jun-13,SMBR,559,PT Semen Baturaja (Persero) Tbk,Basic Industry and Chemicals
10-Aug-77,SMCB,560,PT Solusi Bangun Indonesia Tbk,Basic Industry and Chemicals
12-Oct-95,SMDM,561,Suryamas Dutamakmur Tbk,"Property, Real Estate, and Building Construction"
5-Dec-99,SMDR,562,Samudera Indonesia Tbk,"Infrastructure, Utilities, and Transportation"
8-Jul-91,SMGR,563,Semen Indonesia (Persero) Tbk,Basic Industry and Chemicals
11-Jul-19,SMKL,564,PT Satyamitra Kemas Lestari Tbk,Basic Industry and Chemicals
5-Jul-95,SMMA,565,Sinar Mas Multiartha Tbk,Finance
1-Dec-07,SMMT,566,GOLDEN EAGLE ENERGY Tbk,Mining
7-May-90,SMRA,567,PT Summarecon Agung Tbk,"Property, Real Estate, and Building Construction"
10-Oct-11,SMRU,568,SMR Utama Tbk,Mining
9-Sep-96,SMSM,569,Selamat Sempurna Tbk,Miscellaneous Industry
3-Dec-14,SOCI,570,PT Soechi Lines Tbk.,"Infrastructure, Utilities, and Transportation"
12-Jul-92,SONA,571,Sona Topas Tourism Industry Tbk,"Trade, Service, and Investment"
6-Nov-18,SOSS,572,PT Shield On Service Tbk.,"Trade, Service, and Investment"
10-Dec-18,SOTS,573,PT Satria Mega Kencana Tbk.,"Trade, Service, and Investment"
16-Nov-94,SPMA,574,Suparma Tbk,Basic Industry and Chemicals
14-May-18,SPTO,575,PT Surya Pertiwi Tbk,"Trade, Service, and Investment"
15-Jul-04,SQMI,576,Wilton Makmur Indonesia Tbk,"Trade, Service, and Investment"
11-Apr-11,SRAJ,577,Sejahteraraya Anugrahjaya Tbk,"Trade, Service, and Investment"
17-Jun-13,SRIL,578,PT Sri Rejeki Isman Tbk,Miscellaneous Industry
11-Jan-93,SRSN,579,Indo Acidatama Tbk,Basic Industry and Chemicals
26-Jun-13,SRTG,580,PT Saratoga Investama Sedaya Tbk.,"Trade, Service, and Investment"
27-Mar-97,SSIA,581,Surya Semesta Internusa Tbk,"Property, Real Estate, and Building Construction"
12-Dec-13,SSMS,582,PT Sawit Sumbermas Sarana Tbk.,Agriculture
20-Aug-97,SSTM,583,Sunson Textile Manufacturer Tbk,Miscellaneous Industry
13-Jul-11,STAR,584,PT Buana Artha Anugerah Tbk.,Miscellaneous Industry
16-Dec-96,STTP,585,Siantar Top Tbk,Consumer Goods industry
19-Jun-02,SUGI,586,Sugih Energy Tbk,"Trade, Service, and Investment"
21-Mar-94,SULI,587,PT SLJ Global Tbk,Basic Industry and Chemicals
11-Oct-11,SUPR,588,Solusi Tunas Pratama Tbk,"Infrastructure, Utilities, and Transportation"
5-Oct-18,SURE,589,PT Super Energy Tbk.,Mining
8-Jun-18,SWAT,590,PT Sriwahana Adityakarta Tbk.,Basic Industry and Chemicals
17-Jan-14,TALF,591,PT Tunas Alfin Tbk,Basic Industry and Chemicals
10-May-17,TAMU,592,PT Pelayaran Tamarin Samudra Tbk.,"Infrastructure, Utilities, and Transportation"
11-Jul-14,TARA,593,PT Sitara Propertindo Tbk,"Property, Real Estate, and Building Construction"
2-Nov-12,TAXI,594,Express Transindo Utama Tbk,"Infrastructure, Utilities, and Transportation"
26-Oct-10,TBIG,595,PT Tower Bersama Infrastructure Tbk,"Infrastructure, Utilities, and Transportation"
14-Feb-00,TBLA,596,Tunas Baru Lampung Tbk,Consumer Goods industry
30-Sep-93,TBMS,597,Tembaga Mulia Semanan Tbk,Basic Industry and Chemicals
30-Sep-93,TCID,598,Mandom Indonesia Tbk,Consumer Goods industry
6-Jul-18,TCPI,599,PT Transcoal Pacific Tbk.,"Infrastructure, Utilities, and Transportation"
9-Apr-18,TDPM,600,PT Tridomain Performance Materials Tbk.,Basic Industry and Chemicals
18-Nov-19,TEBE,601,PT Dana Brata Luhur Tbk.,"Infrastructure, Utilities, and Transportation"
12-Jan-12,TELE,602,PT Tiphone Mobile Indonesia Tbk.,"Trade, Service, and Investment"
17-Sep-19,TFAS,603,PT Telefast Indonesia Tbk.,"Trade, Service, and Investment"
26-Feb-80,TFCO,604,Tifico Fiber Indonesia Tbk,Miscellaneous Industry
11-Jun-90,TGKA,605,Tigaraksa Satria Tbk,"Trade, Service, and Investment"
16-May-17,TGRA,606,PT Terregra Asia Energy,"Infrastructure, Utilities, and Transportation"
8-Jul-11,TIFA,607,Tifa Finance Tbk,Finance
19-Oct-95,TINS,608,PT Timah Tbk.,Mining
27-Jul-93,TIRA,609,Tira Austenite Tbk,"Trade, Service, and Investment"
13-Dec-99,TIRT,610,Tirta Mahakam Resources Tbk,Basic Industry and Chemicals
3-Apr-90,TKIM,611,Pabrik Kertas Tjiwi Kimia Tbk,Basic Industry and Chemicals
14-Nov-95,TLKM,612,PT Telekomunikasi Indonesia (Persero) Tbk.,"Infrastructure, Utilities, and Transportation"
9-Jul-03,TMAS,613,PT Temas Tbk.,"Infrastructure, Utilities, and Transportation"
8-Jan-01,TMPO,614,Tempo Inti Media Tbk,"Trade, Service, and Investment"
28-Jun-18,TNCA,615,PT Trimuda Nuansa Citra Tbk.,"Infrastructure, Utilities, and Transportation"
6-Jul-12,TOBA,616,Toba Bara Sejahtra Tbk,Mining
16-Jun-17,TOPS,617,PT Totalindo Eka Persada Tbk.,"Property, Real Estate, and Building Construction"
25-Jul-06,TOTL,618,Total Bangun Persada Tbk,"Property, Real Estate, and Building Construction"
30-Oct-90,TOTO,619,Surya Toto Indonesia Tbk,Basic Industry and Chemicals
8-Mar-10,TOWR,620,Sarana Menara Nusantara Tbk,"Infrastructure, Utilities, and Transportation"
24-Jun-96,TPIA,621,PT Chandra Asri Petrochemical Tbk,Basic Industry and Chemicals
20-Feb-13,TPMA,622,Trans Power Marine Tbk,"Infrastructure, Utilities, and Transportation"
10-Sep-08,TRAM,623,Trada Alam Minera Tbk.,Mining
28-Jan-08,TRIL,624,Triwira Insanlestari Tbk,"Trade, Service, and Investment"
31-Jan-00,TRIM,625,PT Trimegah Sekuritas Indonesia Tbk,Finance
14-Apr-09,TRIO,626,Trikomsel Oke Tbk,"Trade, Service, and Investment"
28-Jun-12,TRIS,627,Trisula International Tbk,Miscellaneous Industry
2-Jul-90,TRST,628,Trias Sentosa Tbk,Basic Industry and Chemicals
23-May-18,TRUK,629,PT Guna Timur Raya Tbk.,"Infrastructure, Utilities, and Transportation"
28-Nov-02,TRUS,630,Trust Finance Indonesia Tbk,Finance
17-Jun-94,TSPC,631,Tempo Scan Pacific Tbk,Consumer Goods industry
28-May-18,TUGU,632,PT Asuransi Tugu Pratama Indonesia Tbk,Finance
6-May-95,TURI,633,Tunas Ridean Tbk,"Trade, Service, and Investment"
2-Jul-90,ULTJ,634,Ultra Jaya Milk Industry Tbk,Consumer Goods industry
6-Nov-89,UNIC,635,Unggul Indah Cahaya Tbk,Basic Industry and Chemicals
18-Apr-02,UNIT,636,Nusantara Inti Corpora Tbk,Miscellaneous Industry
6-Mar-90,UNSP,637,Bakrie Sumatera Plantations Tbk,Agriculture
19-Sep-89,UNTR,638,United Tractors Tbk,"Trade, Service, and Investment"
11-Jan-82,UNVR,639,Unilever Indonesia Tbk,Consumer Goods industry
10-Dec-18,URBN,640,PT Urban Jakarta Propertindo Tbk.,"Property, Real Estate, and Building Construction"
8-Jul-13,VICO,641,PT Victoria Investama Tbk.,Finance
28-Sep-15,VINS,642,PT Victoria Insurance Tbk.,Finance
21-Nov-11,VIVA,643,PT Visi Media Asia Tbk,"Trade, Service, and Investment"
20-Dec-90,VOKS,644,Voksel Electric Tbk,Miscellaneous Industry
25-Jun-08,VRNA,645,Verena Multi Finance Tbk,Finance
22-Jun-01,WAPO,646,Wahana Pronatural Tbk,"Trade, Service, and Investment"
30-Nov-17,WEGE,647,PT Wijaya Karya Bangunan Gedung Tbk.,"Property, Real Estate, and Building Construction"
31-May-07,WEHA,648,PT WEHA Transportasi Indonesia Tbk,"Infrastructure, Utilities, and Transportation"
8-Aug-94,WICO,649,Wicaksana Overseas International Tbk,"Trade, Service, and Investment"
18-Dec-12,WIIM,650,Wismilak Inti Makmur Tbk,Consumer Goods industry
29-Oct-07,WIKA,651,Wijaya Karya Tbk,"Property, Real Estate, and Building Construction"
29-Nov-10,WINS,652,Wintermar Offshore Marine Tbk,"Infrastructure, Utilities, and Transportation"
13-Dec-04,WOMF,653,PT Wahana Ottomitra Multiartha Tbk,Finance
21-Jun-17,WOOD,654,PT Integra Indocabinet Tbk,Consumer Goods industry
8-Nov-19,WOWS,655,PT Ginting Jaya Energi Tbk,Mining
20-Sep-16,WSBP,656,PT Waskita Beton Precast Tbk.,Basic Industry and Chemicals
19-Dec-12,WSKT,657,PT Waskita Karya (Persero) Tbk,"Property, Real Estate, and Building Construction"
8-Apr-14,WTON,658,Wijaya Karya Beton,Basic Industry and Chemicals
29-Oct-18,YELO,659,PT Yelooo Integra Datanet Tbk.,"Trade, Service, and Investment"
5-Mar-08,YPAS,660,Yanaprima Hastapersada Tbk,Basic Industry and Chemicals
10-Dec-04,YULE,661,Yulie Sekuritas Indonesia Tbk,Finance
1-Aug-91,ZBRA,662,Zebra Nusantara Tbk,"Trade, Service, and Investment"
16-Oct-17,ZINC,663,PT Kapuas Prima Coal Tbk,Mining
12-Dec-18,ZONE,664,PT Mega Perintis Tbk.,Miscellaneous Industry
